web-scraper-order,web-scraper-start-url,detail,pagi
1651714130-102,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年3月11日，新增本土新冠肺炎确诊病例5例 新增本土无症状感染者78例 新增境外输入性新冠肺炎确诊病例22例 新增境外输入性无症状感染者9例 治愈出院20例  解除医学观察无症状感染者3例,
1651714130-303,https://wsjkw.sh.gov.cn/yqtb/index.html,权威发布！本市公布8月18日确诊本土病例溯源情况,
1651714130-647,https://wsjkw.sh.gov.cn/yqtb/index.html,上海9月9日无新增本地新冠肺炎确诊病例 新增境外输入6例  治愈出院2例,
1651714130-277,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年9月10日，无新增本地新冠肺炎确诊病例 新增境外输入2例   治愈出院4例,
1651714130-570,https://wsjkw.sh.gov.cn/yqtb/index.html,上海11月24日无新增本地新冠肺炎确诊病例 新增境外输入2例  治愈出院7例,
1651714130-95,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年3月16日，新增本土新冠肺炎确诊病例8例 新增本土无症状感染者150例 新增境外输入性新冠肺炎确诊病例15例 新增境外输入性无症状感染者6例 治愈出院33例  解除医学观察无症状感染者19例,
1651714130-549,https://wsjkw.sh.gov.cn/yqtb/index.html,上海12月15日无新增本地新冠肺炎确诊病例 新增境外输入3例  治愈出院4例,
1651714130-253,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年10月8日，无新增本地新冠肺炎确诊病例 新增境外输入2例  治愈出院2例,
1651714130-749,https://wsjkw.sh.gov.cn/yqtb/index.html,上海6月14日无新增本地新冠肺炎确诊病例 新增境外输入1例  治愈出院1例,
1651714130-765,https://wsjkw.sh.gov.cn/yqtb/index.html,上海有1例确诊病例今日出院，共计661例治愈出院,
1651714130-669,https://wsjkw.sh.gov.cn/yqtb/index.html,上海8月18日0-24时，无新增本地新冠肺炎确诊病例 新增境外输入8例  治愈出院2例,
1651714130-755,https://wsjkw.sh.gov.cn/yqtb/index.html,上海有1例确诊病例今日出院，共计665例治愈出院,
1651714130-407,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年5月8日，无新增本地新冠肺炎确诊病例 新增境外输入6例 治愈出院4例,
1651714130-829,https://wsjkw.sh.gov.cn/yqtb/index.html,上海今天又有13例确诊病例痊愈出院，累计治愈出院581人,
1651714130-33,https://wsjkw.sh.gov.cn/yqtb/index.html,4月17日（0-24时）本市各区确诊病例、无症状感染者居住地信息,
1651714130-36,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年4月16日，新增本土新冠肺炎确诊病例3238例 新增本土无症状感染者21582例 新增境外输入性新冠肺炎确诊病例2例 无新增境外输入性无症状感染者,
1651714130-502,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年1月29日，新增本地新冠肺炎确诊病例2例 新增境外输入9例  治愈出院4例,
1651714130-975,https://wsjkw.sh.gov.cn/yqtb/index.html,上海新增4例新型冠状病毒感染的肺炎确诊病例,
1651714130-398,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年5月17日，无新增本地新冠肺炎确诊病例 新增境外输入4例 治愈出院5例,
1651714130-454,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年3月20日，无新增本地新冠肺炎确诊病例 新增境外输入4例 治愈出院4例,
1651714130-447,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年3月28日，无新增本地新冠肺炎确诊病例 新增境外输1例 治愈出院6例,
1651714130-159,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年1月14日，无新增本土新冠肺炎确诊病例 新增境外输入43例  治愈出院8例,
1651714130-364,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年6月20日，无新增本地新冠肺炎确诊病例 新增境外输入1例,
1651714130-754,https://wsjkw.sh.gov.cn/yqtb/index.html,上海6月9日无新增本地新冠肺炎确诊病例 无新增境外输入性新冠肺炎确诊病例 治愈出院1例,
1651714130-509,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年1月22日，新增本地新冠肺炎确诊病例3例 新增境外输入8例  治愈出院1例,
1651714130-430,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年4月15日，无新增本地新冠肺炎确诊病例 新增境外输入3例 治愈出院2例,
1651714130-733,https://wsjkw.sh.gov.cn/yqtb/index.html,上海6月27日无新增本地新冠肺炎确诊病例 新增境外输入1例  治愈出院1例,
1651714130-731,https://wsjkw.sh.gov.cn/yqtb/index.html,上海6月29日 新增境外输入新冠肺炎确诊病例3例及关联病例1例,
1651714130-990,https://wsjkw.sh.gov.cn/yqtb/index.html,快讯！上海今天又有3例确诊病例痊愈出院，目前共有15例出院,
1651714130-511,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年1月21日新增本地新冠肺炎确诊病例6例，新增境外输入3例，治愈出院4例,
1651714130-191,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年12月14日，无新增本土新冠肺炎确诊病例 新增境外输入3例  治愈出院2例,
1651714130-748,https://wsjkw.sh.gov.cn/yqtb/index.html,上海6月15日无新增本地新冠肺炎确诊病例 新增境外输入3例,
1651714130-197,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年12月8日，无新增本土新冠肺炎确诊病例 新增境外输入2例  治愈出院5例,
1651714130-863,https://wsjkw.sh.gov.cn/yqtb/index.html,上海有5例确诊病例今日出院，共计422例治愈出院,
1651714130-613,https://wsjkw.sh.gov.cn/yqtb/index.html,上海10月13日无新增本地新冠肺炎确诊病例 新增境外输入5例  治愈出院3例,
1651714130-422,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年4月23日，无新增本地新冠肺炎确诊病例 新增境外输入3例 治愈出院3例,
1651714130-34,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年4月17日，新增本土新冠肺炎确诊病例2417例 新增本土无症状感染者19831例 新增境外输入性新冠肺炎确诊病例3例 无新增境外输入性无症状感染者,
1651714130-132,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年2月9日，无新增本土新冠肺炎确诊病例 新增境外输入8例  治愈出院21例 解除医学观察无症状感染者2例,
1651714130-679,https://wsjkw.sh.gov.cn/yqtb/index.html,上海8月10日无新增本地新冠肺炎确诊病例 新增境外输入8例  治愈出院3例,
1651714130-355,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年6月30日，无新增本地新冠肺炎确诊病例 新增境外输入2例 治愈出院8例,
1651714130-299,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年8月21日，新增本地新冠肺炎确诊病例3例 新增境外输入9例  治愈出院1例,
1651714130-162,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年1月11日，无新增本土新冠肺炎确诊病例 新增境外输入性新冠肺炎确诊病例20例 新增境外输入性无症状感染者1例 治愈出院12例,
1651714130-532,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年1月1日，无新增本地新冠肺炎确诊病例 新增境外输入4例  治愈出院8例,
1651714130-595,https://wsjkw.sh.gov.cn/yqtb/index.html,上海10月31日无新增本地新冠肺炎确诊病例 新增境外输入5例  治愈出院7例,
1651714130-369,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年6月15日，无新增本地新冠肺炎确诊病例 新增境外输入3例 治愈出院3例,
1651714130-996,https://wsjkw.sh.gov.cn/yqtb/index.html,上海新增18例新型冠状病毒感染的肺炎确诊病例,
1651714130-795,https://wsjkw.sh.gov.cn/yqtb/index.html,上海5月16日无新增本地新冠肺炎确诊病例 无新增境外输入性新冠肺炎确诊病例 新增治愈出院1例,
1651714130-616,https://wsjkw.sh.gov.cn/yqtb/index.html,上海10月10日无新增本地新冠肺炎确诊病例 新增境外输入10例  治愈出院4例,
1651714130-816,https://wsjkw.sh.gov.cn/yqtb/index.html,上海5月3日无新增本地新冠肺炎确诊病例 新增境外输入2例  治愈出院2例,
1651714130-716,https://wsjkw.sh.gov.cn/yqtb/index.html,上海7月10日无新增本地新冠肺炎确诊病例 无新增境外输入性新冠肺炎确诊病例,
1651714130-495,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年2月5日，无新增本地新冠肺炎确诊病例 新增境外输入5例  治愈出院2例,
1651714130-633,https://wsjkw.sh.gov.cn/yqtb/index.html,上海9月23日无新增本地新冠肺炎确诊病例 新增境外输入2例 治愈出院3例,
1651714130-594,https://wsjkw.sh.gov.cn/yqtb/index.html,上海11月1日无新增本地新冠肺炎确诊病例 新增境外输入6例  治愈出院11例,
1651714130-46,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年4月11日，新增本土新冠肺炎确诊病例994例 新增本土无症状感染者22348例 新增境外输入性新冠肺炎确诊病例4例 新增境外输入性无症状感染者1例 治愈出院391例,
1651714130-346,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年7月9日，无新增本地新冠肺炎确诊病例 新增境外输入6例 治愈出院2例,
1651714130-117,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年2月24日，无新增本土新冠肺炎确诊病例 新增本土无症状感染者1例 新增境外输入性新冠肺炎确诊病例59例 新增境外输入性无症状感染者22例 治愈出院8例,
1651714130-477,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年2月25日，无新增本地新冠肺炎确诊病例 新增境外输入4例  治愈出院10例,
1651714130-598,https://wsjkw.sh.gov.cn/yqtb/index.html,上海10月28日无新增本地新冠肺炎确诊病例 新增境外输入6例  治愈出院1例,
1651714130-978,https://wsjkw.sh.gov.cn/yqtb/index.html,好消息！上海又有3例确诊病例今早痊愈出院，目前共44例出院,
1651714130-698,https://wsjkw.sh.gov.cn/yqtb/index.html,上海7月24日无新增本地新冠肺炎确诊病例 新增境外输入2例,
1651714130-310,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年8月13日，无新增本地新冠肺炎确诊病例 新增境外输入5例   治愈出院6例,
1651714130-744,https://wsjkw.sh.gov.cn/yqtb/index.html,上海6月18日无新增本地新冠肺炎确诊病例 无新增境外输入性新冠肺炎确诊病例,
1651714130-972,https://wsjkw.sh.gov.cn/yqtb/index.html,上海有4例确诊病例2月11日出院,
1651714130-675,https://wsjkw.sh.gov.cn/yqtb/index.html,上海有2例确诊病例今日出院，共计739例治愈出院,
1651714130-909,https://wsjkw.sh.gov.cn/yqtb/index.html,今天0-12时，上海新增2例 境外输入型新型冠状病毒肺炎确诊病例,
1651714130-320,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年8月3日，无新增本地新冠肺炎确诊病例 新增境外输入2例,
1651714130-531,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年1月2日，无新增本地新冠肺炎确诊病例 新增境外输入6例   治愈出院4例,
1651714130-880,https://wsjkw.sh.gov.cn/yqtb/index.html,上海3月30日无新增本地新冠肺炎确诊病例，新增境外输入11例,
1651714130-453,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年3月21日，无新增本地新冠肺炎确诊病例 新增境外输入3例 治愈出院3例,
1651714130-83,https://wsjkw.sh.gov.cn/yqtb/index.html,3月23日（0-24时）本市各区确诊病例、无症状感染者居住地信息,
1651714130-98,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年3月14日，新增本土新冠肺炎确诊病例9例 新增本土无症状感染者130例 新增境外输入性新冠肺炎确诊病例12例 新增境外输入性无症状感染者3例 治愈出院15例  解除医学观察无症状感染者9例,
1651714130-520,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年1月13日，无新增本地新冠肺炎确诊病例 新增境外输入8例  治愈出院4例,
1651714130-266,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年9月23日，无新增本地新冠肺炎确诊病例 新增境外输入9例 治愈出院5例,
1651714130-518,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年1月15日，无新增本地新冠肺炎确诊病例 新增境外输入7例  治愈出院2例,
1651714130-891,https://wsjkw.sh.gov.cn/yqtb/index.html,上海公布昨日（0-24时） 境外输入关联病例涉及区域和场所情况,
1651714130-788,https://wsjkw.sh.gov.cn/yqtb/index.html,上海有3例确诊病例今日出院，共计645例治愈出院,
1651714130-981,https://wsjkw.sh.gov.cn/yqtb/index.html,上海有11例确诊病例2月8日出院,
1651714130-243,https://wsjkw.sh.gov.cn/yqtb/index.html,外省通报离沪旅游的6名确诊病例和1名无症状感染者，其在沪相关人员和场所核酸检测结果均为阴性,
1651714130-287,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年8月31日，无新增本地新冠肺炎确诊病例 新增境外输入3例  治愈出院6例,
1651714130-114,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年2月27日，无新增本土新冠肺炎确诊病例 新增本土无症状感染者1例 新增境外输入性新冠肺炎确诊病例45例 新增境外输入性无症状感染者10例 治愈出院10例,
1651714130-20,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年4月24日，新增本土新冠肺炎确诊病例2472例 新增本土无症状感染者16983例 无新增境外输入性新冠肺炎确诊病例 新增境外输入性无症状感染者1例,
1651714130-645,https://wsjkw.sh.gov.cn/yqtb/index.html,上海9月11日无新增本地新冠肺炎确诊病例 新增境外输入2例  治愈出院4例,
1651714130-224,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年11月6日，无新增本地新冠肺炎确诊病例 新增境外输入3例  治愈出院1例,
1651714130-424,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年4月21日，无新增本地新冠肺炎确诊病例 新增境外输入1例,
1651714130-220,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年11月11日，无新增本地新冠肺炎确诊病例 新增境外输入6例  治愈出院6例,
1651714130-326,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年7月29日，无新增本地新冠肺炎确诊病例 新增境外输入7例  治愈出院3例,
1651714130-183,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年12月22日，无新增本土新冠肺炎确诊病例 新增境外输入11例 治愈出院6例,
1651714130-336,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年7月19日，无新增本地新冠肺炎确诊病例 新增境外输入3例 治愈出院3例,
1651714130-392,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年5月23日，无新增本地新冠肺炎确诊病例 新增境外输入3例 治愈出院0例,
1651714130-770,https://wsjkw.sh.gov.cn/yqtb/index.html,上海5月29日无新增本地新冠肺炎确诊病例 新增境外输入1例  治愈出院2例,
1651714130-491,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年2月9日，无新增本地新冠肺炎确诊病例 新增境外输入6例  治愈出院4例,
1651714130-144,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年1月28日，无新增本土新冠肺炎确诊病例 新增境外输入10例  治愈出院29例 解除医学观察无症状感染者1例,
1651714130-226,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年11月3日，无新增本地新冠肺炎确诊病例 新增境外输入3例  治愈出院2例,
1651714130-618,https://wsjkw.sh.gov.cn/yqtb/index.html,上海10月8日无新增本地新冠肺炎确诊病例 新增境外输入6例  治愈出院5例,
1651714130-899,https://wsjkw.sh.gov.cn/yqtb/index.html,上海3月19日无新增本地新冠肺炎确诊病例， 新增境外输入8例,
1651714130-1,https://wsjkw.sh.gov.cn/yqtb/index.html,5月3日（0-24时）本市各区确诊病例、无症状感染者居住地信息,
1651714130-480,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年2月22日，无新增本地新冠肺炎确诊病例 无新增境外输入性确诊病例 治愈出院6例,
1651714130-812,https://wsjkw.sh.gov.cn/yqtb/index.html,上海5月6日无新增本地新冠肺炎确诊病例 新增境外输入1例,
1651714130-397,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年5月18日，无新增本地新冠肺炎确诊病例 新增境外输入9例 治愈出院4例,
1651714130-259,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年10月2日，无新增本地新冠肺炎确诊病例 新增境外输入7例  治愈出院5例,
1651714130-746,https://wsjkw.sh.gov.cn/yqtb/index.html,上海有1例确诊病例今日出院，共计668例治愈出院,
1651714130-136,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年2月5日，无新增本土新冠肺炎确诊病例 新增境外输入12例  治愈出院21例 解除医学观察无症状感染者2例,
1651714130-577,https://wsjkw.sh.gov.cn/yqtb/index.html,上海11月18日无新增本地新冠肺炎确诊病例 新增境外输入1例  治愈出院8例,
1651714130-767,https://wsjkw.sh.gov.cn/yqtb/index.html,上海有3例确诊病例今日出院，共计660例治愈出院,
1651714130-139,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年2月2日，无新增本土新冠肺炎确诊病例 新增境外输入9例  治愈出院11例,
1651714130-339,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年7月16日，无新增本地新冠肺炎确诊病例 新增境外输入3例 治愈出院5例,
1651714130-953,https://wsjkw.sh.gov.cn/yqtb/index.html,上海新增3例新型冠状病毒肺炎确诊病例,
1651714130-290,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年8月28日，无新增本地新冠肺炎确诊病例 新增境外输入5例  治愈出院8例,
1651714130-295,https://wsjkw.sh.gov.cn/yqtb/index.html,本市筛查8月24日确诊的2例病例相关人员7904人，核酸检测结果均为阴性,
1651714130-39,https://wsjkw.sh.gov.cn/yqtb/index.html,4月14日（0-24时）本市各区确诊病例、无症状感染者居住地信息,
1651714130-853,https://wsjkw.sh.gov.cn/yqtb/index.html,上海有10例确诊病例今日出院，共计468例治愈出院,
1651714130-213,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年11月18日，无新增本地新冠肺炎确诊病例 新增境外输入7例  治愈出院5例,
1651714130-61,https://wsjkw.sh.gov.cn/yqtb/index.html,4月3日（0-24时）本市各区确诊病例、无症状感染者居住地信息,
1651714130-970,https://wsjkw.sh.gov.cn/yqtb/index.html,上海公布2月10日（0-24时）确诊病例涉及区域和场所情况,
1651714130-875,https://wsjkw.sh.gov.cn/yqtb/index.html,上海4月2日无新增本地新冠肺炎确诊病例 新增境外输入4例,
1651714130-684,https://wsjkw.sh.gov.cn/yqtb/index.html,上海8月5日无新增本地新冠肺炎确诊病例 新增境外输入5例,
1651714130-942,https://wsjkw.sh.gov.cn/yqtb/index.html,今天0-12时，上海新增1例新型冠状病毒肺炎确诊病例,
1651714130-84,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年3月23日，新增本土新冠肺炎确诊病例4例 新增本土无症状感染者979例 新增境外输入性新冠肺炎确诊病例10例 新增境外输入性无症状感染者3例 治愈出院81例  解除医学观察无症状感染者230例,
1651714130-630,https://wsjkw.sh.gov.cn/yqtb/index.html,上海9月26日无新增本地新冠肺炎确诊病例 新增境外输入1例  治愈出院2例,
1651714130-817,https://wsjkw.sh.gov.cn/yqtb/index.html,上海有2例确诊病例今日出院，共计615例治愈出院,
1651714130-395,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年5月20日，无新增本地新冠肺炎确诊病例 新增境外输入9例 治愈出院6例,
1651714130-917,https://wsjkw.sh.gov.cn/yqtb/index.html,今天0-12时，上海新增2例输入型新型冠状病毒肺炎确诊病例,
1651714130-4,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年5月2日，新增本土新冠肺炎确诊病例274例 新增本土无症状感染者5395例 无境外输入性新冠肺炎确诊病例 新增境外输入性无症状感染者1例,
1651714130-62,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年4月3日，新增本土新冠肺炎确诊病例425例 新增本土无症状感染者8581例 新增境外输入性新冠肺炎确诊病例8例 新增境外输入性无症状感染者4例 治愈出院30例,
1651714130-619,https://wsjkw.sh.gov.cn/yqtb/index.html,上海10月7日无新增本地新冠肺炎确诊病例 新增境外输入5例  治愈出院6例,
1651714130-787,https://wsjkw.sh.gov.cn/yqtb/index.html,市卫健委通报：上海今天上午新增一例新冠肺炎确诊病例,
1651714130-16,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年4月26日，新增本土新冠肺炎确诊病例1606例 新增本土无症状感染者11956例 无新增境外输入性新冠肺炎确诊病例 无新增境外输入性无症状感染者,
1651714130-294,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年8月25日，无新增本地新冠肺炎确诊病例 新增境外输入3例  治愈出院6例,
1651714130-334,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年7月21日，无新增本地新冠肺炎确诊病例 新增境外输入2例 治愈出院3例,
1651714130-665,https://wsjkw.sh.gov.cn/yqtb/index.html,上海8月22日无新增本地新冠肺炎确诊病例 无新增境外输入性新冠肺炎确诊病例 治愈出院3例,
1651714130-150,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年1月23日，无新增本土新冠肺炎确诊病例 新增境外输入22例 治愈出院45例,
1651714130-715,https://wsjkw.sh.gov.cn/yqtb/index.html,上海7月11日无新增本地新冠肺炎确诊病例 新增境外输入2例,
1651714130-808,https://wsjkw.sh.gov.cn/yqtb/index.html,上海有3例确诊病例今日出院，共计626例治愈出院,
1651714130-338,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年7月17日，无新增本地新冠肺炎确诊病例 新增境外输入1例 治愈出院10例,
1651714130-515,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年1月18日无新增本地新冠肺炎确诊病例 新增境外输入4例  治愈出院4例,
1651714130-526,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年1月7日，无新增本地新冠肺炎确诊病例 新增境外输入8例  治愈出院3例,
1651714130-676,https://wsjkw.sh.gov.cn/yqtb/index.html,上海8月12日无新增本地新冠肺炎确诊病例 新增境外输入2例,
1651714130-229,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年10月31日，无新增本地新冠肺炎确诊病例 新增境外输入9例  治愈出院2例,
1651714130-221,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年11月10日，无新增本地新冠肺炎确诊病例 新增境外输入4例  治愈出院2例,
1651714130-941,https://wsjkw.sh.gov.cn/yqtb/index.html,上海无新增新型冠状病毒肺炎确诊病例,
1651714130-69,https://wsjkw.sh.gov.cn/yqtb/index.html,3月30日（0-24时）本市各区确诊病例、无症状感染者居住地信息,
1651714130-193,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年12月12日，无新增本土新冠肺炎确诊病例 新增境外输入5例  治愈出院3例,
1651714130-545,https://wsjkw.sh.gov.cn/yqtb/index.html,上海12月19日无新增本地新冠肺炎确诊病例 新增境外输入11例  治愈出院10例,
1651714130-27,https://wsjkw.sh.gov.cn/yqtb/index.html,4月20日（0-24时）本市各区确诊病例、无症状感染者居住地信息,
1651714130-993,https://wsjkw.sh.gov.cn/yqtb/index.html,快讯！上海今天又有2例确诊病例痊愈出院，目前共有12例出院,
1651714130-378,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年6月6日，无新增本地新冠肺炎确诊病例 新增境外输入4例,
1651714130-148,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年1月24日，新增本土新冠肺炎确诊病例1例 新增境外输入10例  治愈出院13例 解除医学观察无症状感染者2例,
1651714130-462,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年3月12日，无新增本地新冠肺炎确诊病例 新增境外输入2例 治愈出院1例,
1651714130-652,https://wsjkw.sh.gov.cn/yqtb/index.html,上海9月4日无新增本地新冠肺炎确诊病例 新增境外输入3例  治愈出院6例,
1651714130-359,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年6月25日，无新增本地新冠肺炎确诊病例 新增境外输入3例 治愈出院5例,
1651714130-784,https://wsjkw.sh.gov.cn/yqtb/index.html,上海5月21日无新增本地新冠肺炎确诊病例 无新增境外输入性新冠肺炎确诊病例 新增治愈出院1例,
1651714130-906,https://wsjkw.sh.gov.cn/yqtb/index.html,昨日12-24时，上海新增2例境外输入型新型冠状病毒肺炎确诊病例,
1651714130-96,https://wsjkw.sh.gov.cn/yqtb/index.html,“随申办”上线“居家健康监测证明”服务，部分区已可使用,
1651714130-992,https://wsjkw.sh.gov.cn/yqtb/index.html,快讯！市卫健委通报7月龄女婴病例情况,
1651714130-280,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年9月7日，无新增本地新冠肺炎确诊病例 新增境外输入6例  治愈出院2例,
1651714130-628,https://wsjkw.sh.gov.cn/yqtb/index.html,上海9月28日无新增本地新冠肺炎确诊病例 新增境外输入5例  治愈出院3例,
1651714130-637,https://wsjkw.sh.gov.cn/yqtb/index.html,上海9月19日无新增本地新冠肺炎确诊病例 新增境外输入4例   治愈出院6例,
1651714130-468,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年3月6日，无新增本地新冠肺炎确诊病例 新增境外输入2例 治愈出院1例,
1651714130-116,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年2月25日，无新增本土新冠肺炎确诊病例 新增本土无症状感染者1例 新增境外输入性新冠肺炎确诊病例55例 新增境外输入性无症状感染者19例 治愈出院10例,
1651714130-194,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年12月11日，无新增本土新冠肺炎确诊病例 新增境外输入8例  治愈出院2例,
1651714130-668,https://wsjkw.sh.gov.cn/yqtb/index.html,上海8月19日0-24时，无新增本地新冠肺炎确诊病例 新增境外输入1例  治愈出院15例,
1651714130-932,https://wsjkw.sh.gov.cn/yqtb/index.html,上海有3例确诊病例2月28日出院,
1651714130-742,https://wsjkw.sh.gov.cn/yqtb/index.html,上海6月20日无新增本地新冠肺炎确诊病例 无新增境外输入性新冠肺炎确诊病例,
1651714130-405,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年5月10日，无新增本地新冠肺炎确诊病例 新增境外输入4例 治愈出院2例,
1651714130-587,https://wsjkw.sh.gov.cn/yqtb/index.html,上海11月8日无新增本地新冠肺炎确诊病例 新增境外输入13例  治愈出院7例,
1651714130-761,https://wsjkw.sh.gov.cn/yqtb/index.html,上海有1例确诊病例今日出院，共计663例治愈出院,
1651714130-680,https://wsjkw.sh.gov.cn/yqtb/index.html,上海8月9日无新增本地新冠肺炎确诊病例 新增境外输入18例  治愈出院1例,
1651714130-341,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年7月14日，无新增本地新冠肺炎确诊病例 无新增境外输入病例 治愈出院7例,
1651714130-1002,https://wsjkw.sh.gov.cn/yqtb/index.html,上海今天有两例确诊病例痊愈出院,
1651714130-593,https://wsjkw.sh.gov.cn/yqtb/index.html,上海11月2日无新增本地新冠肺炎确诊病例 新增境外输入9例  出院11例,
1651714130-292,https://wsjkw.sh.gov.cn/yqtb/index.html,本市筛查8月26日确诊本土病例相关人员11938人，核酸检测结果均为阴性,
1651714130-268,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年9月21日，无新增本地新冠肺炎确诊病例 新增境外输入6例  治愈出院4例,
1651714130-878,https://wsjkw.sh.gov.cn/yqtb/index.html,上海3月31日无新增本地新冠肺炎确诊病例新增境外输入7例 治愈出院3例 死亡1例,
1651714130-648,https://wsjkw.sh.gov.cn/yqtb/index.html,上海9月8日无新增本地新冠肺炎确诊病例 新增境外输入1例  治愈出院3例,
1651714130-959,https://wsjkw.sh.gov.cn/yqtb/index.html,市卫健委公布2月14日新增7名武汉来沪确诊病例情况,
1651714130-418,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2021年4月27日，无新增本地新冠肺炎确诊病例 新增境外输入2例 治愈出院3例,
1651714130-881,https://wsjkw.sh.gov.cn/yqtb/index.html,上海有4例确诊病例今日出院，共计338例治愈出院,
1651714130-137,https://wsjkw.sh.gov.cn/yqtb/index.html,上海2022年2月4日，无新增本土新冠肺炎确诊病例 新增境外输入7例  治愈出院16例 解除医学观察无症状感染者2例,
1651714130-53,https://wsjkw.sh.gov.cn/yqtb/index.html,4月7日（0-24时）本市各区确诊病例、无症状感染者居住地信息,
